"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\AuctionResultsViewer.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionResultsViewer.test_1.tsx","AuctionResultsViewer.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\AuctionResultsViewer.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionResultsViewer.test.tsx","AuctionResultsViewer.test.tsx",".tsx","52"
"C:\CFH\frontend","src\components\buyer\AuctionResultsViewer.tsx","C:\CFH\frontend\src\components\buyer\AuctionResultsViewer.tsx","AuctionResultsViewer.tsx",".tsx","3486"
"M:\cfh","archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld.jsx","M:\CFH\archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld.jsx","AuctionResultsViewerGrokOld.jsx",".jsx","425"
"M:\cfh","archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld2.jsx","M:\CFH\archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld2.jsx","AuctionResultsViewerGrokOld2.jsx",".jsx","4628"
"C:\CFH\TruthSource","clean\ts\auctionRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\auctionRoutes.test_1.ts","auctionRoutes.test_1.ts",".ts","7703"
"C:\CFH\backend","tests\routes\auctions\auctionRoutes.test.ts","C:\CFH\backend\tests\routes\auctions\auctionRoutes.test.ts","auctionRoutes.test.ts",".ts","7703"
"C:\CFH\TruthSource","docs\comparison\converted to TS\auctionRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\auctionRoutes.ts","auctionRoutes.ts",".ts","1933"
"C:\CFH\TruthSource","clean\js\auctions_1.js","C:\CFH\TruthSource\clean\js\auctions_1.js","auctions_1.js",".js","3056"
"C:\CFH\TruthSource","clean\ts\auctions_1.ts","C:\CFH\TruthSource\clean\ts\auctions_1.ts","auctions_1.ts",".ts","3237"
"C:\CFH\TruthSource","docs\comparison\converting\auctions.copy.js","C:\CFH\TruthSource\docs\comparison\converting\auctions.copy.js","auctions.copy.js",".js","2030"
"C:\CFH\TruthSource","clean\js\auctions.js","C:\CFH\TruthSource\clean\js\auctions.js","auctions.js",".js","3169"
"C:\CFH\TruthSource","clean\js\auctions.test_1.js","C:\CFH\TruthSource\clean\js\auctions.test_1.js","auctions.test_1.js",".js","2710"
"C:\CFH\TruthSource","clean\ts\auctions.test_1.ts","C:\CFH\TruthSource\clean\ts\auctions.test_1.ts","auctions.test_1.ts",".ts","2783"
"C:\CFH\backend","tests\auctions\auctions.test.js","C:\CFH\backend\tests\auctions\auctions.test.js","auctions.test.js",".js","2044"
"C:\CFH\TruthSource","clean\ts\auctions.test.test_1.ts","C:\CFH\TruthSource\clean\ts\auctions.test.test_1.ts","auctions.test.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\auctions.test.test.ts","C:\CFH\TruthSource\clean\ts\auctions.test.test.ts","auctions.test.test.ts",".ts","44"
"C:\CFH\backend","tests\auctions\auctions.test.ts","C:\CFH\backend\tests\auctions\auctions.test.ts","auctions.test.ts",".ts","640"
"M:\cfh","archive\old_versions\20250705_101255\auctions.testOld.js","M:\CFH\archive\old_versions\20250705_101255\auctions.testOld.js","auctions.testOld.js",".js","1635"
"M:\cfh","archive\old_versions\20250705_101255\auctions.testOld.ts","M:\CFH\archive\old_versions\20250705_101255\auctions.testOld.ts","auctions.testOld.ts",".ts","1532"
"C:\CFH\TruthSource","clean\ts\auctions.ts","C:\CFH\TruthSource\clean\ts\auctions.ts","auctions.ts",".ts","3237"
"C:\CFH\TruthSource","src\auctions.tsx","C:\CFH\TruthSource\src\auctions.tsx","auctions.tsx",".tsx","604"
"C:\CFH\TruthSource","clean\js\AuctionScheduler_1.js","C:\CFH\TruthSource\clean\js\AuctionScheduler_1.js","AuctionScheduler_1.js",".js","2385"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler_1.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler_1.ts","AuctionScheduler_1.ts",".ts","2461"
"C:\CFH\docs","functions\auction\AuctionScheduler-functions.md","C:\CFH\docs\functions\auction\AuctionScheduler-functions.md","AuctionScheduler-functions.md",".md","516"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionScheduler.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionScheduler.copy.js","AuctionScheduler.copy.js",".js","2385"
"C:\CFH\backend","services\auction\AuctionScheduler.js","C:\CFH\backend\services\auction\AuctionScheduler.js","AuctionScheduler.js",".js","2385"
"C:\CFH\TruthSource","clean\js\AuctionScheduler.test_1.js","C:\CFH\TruthSource\clean\js\AuctionScheduler.test_1.js","AuctionScheduler.test_1.js",".js","4281"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test_1.ts","AuctionScheduler.test_1.ts",".ts","4362"
"C:\CFH\backend","tests\auction\AuctionScheduler.test.js","C:\CFH\backend\tests\auction\AuctionScheduler.test.js","AuctionScheduler.test.js",".js","4281"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test.test_1.ts","AuctionScheduler.test.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test.test.ts","AuctionScheduler.test.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test.ts","AuctionScheduler.test.ts",".ts","47"
"C:\CFH\backend","services\auction\AuctionScheduler.ts","C:\CFH\backend\services\auction\AuctionScheduler.ts","AuctionScheduler.ts",".ts","171"
"C:\CFH\TruthSource","src\AuctionScheduler.tsx","C:\CFH\TruthSource\src\AuctionScheduler.tsx","AuctionScheduler.tsx",".tsx","636"
"C:\CFH\TruthSource","docs\comparison\converted to TS\AuctionSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\AuctionSchema.ts","AuctionSchema.ts",".ts","1172"
"C:\CFH\TruthSource","docs\comparison\validation\auctionSchemas.test.ts","C:\CFH\TruthSource\docs\comparison\validation\auctionSchemas.test.ts","auctionSchemas.test.ts",".ts","410"
"C:\CFH\TruthSource","docs\comparison\validation\auctionSchemas.ts","C:\CFH\TruthSource\docs\comparison\validation\auctionSchemas.ts","auctionSchemas.ts",".ts","1756"
"C:\CFH\TruthSource","clean\jsx\AuctionSEOHead_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionSEOHead_1.jsx","AuctionSEOHead_1.jsx",".jsx","2823"
"C:\CFH\TruthSource","clean\tsx\AuctionSEOHead_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionSEOHead_1.tsx","AuctionSEOHead_1.tsx",".tsx","2898"
"C:\CFH\frontend","src\components\auction\AuctionSEOHead.jsx","C:\CFH\frontend\src\components\auction\AuctionSEOHead.jsx","AuctionSEOHead.jsx",".jsx","2823"
"C:\CFH\TruthSource","clean\tsx\AuctionSEOHead.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionSEOHead.test_1.tsx","AuctionSEOHead.test_1.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\AuctionSEOHead.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionSEOHead.test.tsx","AuctionSEOHead.test.tsx",".tsx","46"
"C:\CFH\frontend","src\components\auction\AuctionSEOHead.tsx","C:\CFH\frontend\src\components\auction\AuctionSEOHead.tsx","AuctionSEOHead.tsx",".tsx","4559"
"C:\CFH\TruthSource","clean\ts\auctionService_1.ts","C:\CFH\TruthSource\clean\ts\auctionService_1.ts","auctionService_1.ts",".ts","12937"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\AuctionService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\AuctionService.test.ts","AuctionService.test.ts",".ts","6590"
"C:\CFH\backend","services\auction\auctionService.ts","C:\CFH\backend\services\auction\auctionService.ts","auctionService.ts",".ts","12937"
"C:\CFH\docs","features\AuctionsFeatureList.md","C:\CFH\docs\features\AuctionsFeatureList.md","AuctionsFeatureList.md",".md","5177"
"C:\CFH\docs","features\AuctionsFeatureListCod1Review.md","C:\CFH\docs\features\AuctionsFeatureListCod1Review.md","AuctionsFeatureListCod1Review.md",".md","4757"
"C:\CFH\TruthSource","docs\comparison\converting\auctionsOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\auctionsOld.copy.js","auctionsOld.copy.js",".js","3205"
"M:\cfh","archive\old_versions\20250705_101255\auctionsOld.js","M:\CFH\archive\old_versions\20250705_101255\auctionsOld.js","auctionsOld.js",".js","3205"
"C:\CFH\TruthSource","src\auctionsOld.tsx","C:\CFH\TruthSource\src\auctionsOld.tsx","auctionsOld.tsx",".tsx","616"
"C:\CFH\TruthSource","clean\js\AuctionTemplateEngine_1.js","C:\CFH\TruthSource\clean\js\AuctionTemplateEngine_1.js","AuctionTemplateEngine_1.js",".js","2012"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine_1.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine_1.ts","AuctionTemplateEngine_1.ts",".ts","2093"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionTemplateEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionTemplateEngine.copy.js","AuctionTemplateEngine.copy.js",".js","2012"
"C:\CFH\backend","services\auction\AuctionTemplateEngine.js","C:\CFH\backend\services\auction\AuctionTemplateEngine.js","AuctionTemplateEngine.js",".js","2012"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine.test_1.ts","AuctionTemplateEngine.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine.test.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine.test.ts","AuctionTemplateEngine.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine.ts","AuctionTemplateEngine.ts",".ts","2093"
"C:\CFH\TruthSource","clean\ts\AuctionTimer_1.ts","C:\CFH\TruthSource\clean\ts\AuctionTimer_1.ts","AuctionTimer_1.ts",".ts","299"
"C:\CFH\backend","utils\auction\AuctionTimer.ts","C:\CFH\backend\utils\auction\AuctionTimer.ts","AuctionTimer.ts",".ts","299"
"C:\CFH\TruthSource","clean\js\audit-trail_1.js","C:\CFH\TruthSource\clean\js\audit-trail_1.js","audit-trail_1.js",".js","3133"
"C:\CFH\TruthSource","clean\ts\audit-trail_1.ts","C:\CFH\TruthSource\clean\ts\audit-trail_1.ts","audit-trail_1.ts",".ts","3204"
"C:\CFH\TruthSource","docs\comparison\converting\audit-trail.copy.js","C:\CFH\TruthSource\docs\comparison\converting\audit-trail.copy.js","audit-trail.copy.js",".js","3133"
"C:\CFH\TruthSource","clean\js\audit-trail.js","C:\CFH\TruthSource\clean\js\audit-trail.js","audit-trail.js",".js","3133"
"C:\CFH\TruthSource","clean\ts\audit-trail.test_1.ts","C:\CFH\TruthSource\clean\ts\audit-trail.test_1.ts","audit-trail.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\audit-trail.test.ts","C:\CFH\TruthSource\clean\ts\audit-trail.test.ts","audit-trail.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\audit-trail.ts","C:\CFH\TruthSource\clean\ts\audit-trail.ts","audit-trail.ts",".ts","3204"
"C:\CFH\TruthSource","src\audit-trail.tsx","C:\CFH\TruthSource\src\audit-trail.tsx","audit-trail.tsx",".tsx","616"
"C:\CFH\TruthSource","clean\js\auditLog_1.js","C:\CFH\TruthSource\clean\js\auditLog_1.js","auditLog_1.js",".js","721"
"C:\CFH\TruthSource","clean\ts\auditLog_1.ts","C:\CFH\TruthSource\clean\ts\auditLog_1.ts","auditLog_1.ts",".ts","809"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AuditLog.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AuditLog.copy.js","AuditLog.copy.js",".js","604"
"C:\CFH\TruthSource","clean\js\auditLog.js","C:\CFH\TruthSource\clean\js\auditLog.js","auditLog.js",".js","721"
"C:\CFH\TruthSource","clean\ts\auditLog.test_1.ts","C:\CFH\TruthSource\clean\ts\auditLog.test_1.ts","auditLog.test_1.ts",".ts","1422"
"C:\CFH\TruthSource","clean\ts\auditLog.test.ts","C:\CFH\TruthSource\clean\ts\auditLog.test.ts","auditLog.test.ts",".ts","1422"
"C:\CFH\backend","services\auditLog.ts","C:\CFH\backend\services\auditLog.ts","auditLog.ts",".ts","723"
"C:\CFH\TruthSource","clean\js\AuditLogViewer_1.js","C:\CFH\TruthSource\clean\js\AuditLogViewer_1.js","AuditLogViewer_1.js",".js","2533"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer_1.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer_1.ts","AuditLogViewer_1.ts",".ts","2607"
"C:\CFH\docs","functions\officer\AuditLogViewer-functions.md","C:\CFH\docs\functions\officer\AuditLogViewer-functions.md","AuditLogViewer-functions.md",".md","481"
"C:\CFH\TruthSource","docs\comparison\converting\AuditLogViewer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuditLogViewer.copy.js","AuditLogViewer.copy.js",".js","2533"
"C:\CFH\backend","services\officer\AuditLogViewer.js","C:\CFH\backend\services\officer\AuditLogViewer.js","AuditLogViewer.js",".js","2533"
"C:\CFH\TruthSource","clean\js\AuditLogViewer.test_1.js","C:\CFH\TruthSource\clean\js\AuditLogViewer.test_1.js","AuditLogViewer.test_1.js",".js","3839"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test_1.ts","AuditLogViewer.test_1.ts",".ts","3918"
"C:\CFH\backend","tests\officer\AuditLogViewer.test.js","C:\CFH\backend\tests\officer\AuditLogViewer.test.js","AuditLogViewer.test.js",".js","3839"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test.test_1.ts","AuditLogViewer.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test.test.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test.test.ts","AuditLogViewer.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test.ts","AuditLogViewer.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.ts","AuditLogViewer.ts",".ts","2607"
"C:\CFH\TruthSource","src\AuditLogViewer.tsx","C:\CFH\TruthSource\src\AuditLogViewer.tsx","AuditLogViewer.tsx",".tsx","628"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\auditRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\auditRoutes.copy.js","auditRoutes.copy.js",".js","780"
"C:\CFH\TruthSource","clean\jsx\AuditTrail_1.jsx","C:\CFH\TruthSource\clean\jsx\AuditTrail_1.jsx","AuditTrail_1.jsx",".jsx","921"
"C:\CFH\TruthSource","clean\tsx\AuditTrail_1.tsx","C:\CFH\TruthSource\clean\tsx\AuditTrail_1.tsx","AuditTrail_1.tsx",".tsx","992"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AuditTrail.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AuditTrail.copy.js","AuditTrail.copy.js",".js","921"
"C:\CFH\frontend","src\components\chat\AuditTrail.jsx","C:\CFH\frontend\src\components\chat\AuditTrail.jsx","AuditTrail.jsx",".jsx","921"
"C:\CFH\TruthSource","clean\tsx\AuditTrail.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuditTrail.test_1.tsx","AuditTrail.test_1.tsx",".tsx","42"
"C:\CFH\TruthSource","clean\tsx\AuditTrail.test.tsx","C:\CFH\TruthSource\clean\tsx\AuditTrail.test.tsx","AuditTrail.test.tsx",".tsx","42"
"C:\CFH\TruthSource","clean\tsx\AuditTrail.tsx","C:\CFH\TruthSource\clean\tsx\AuditTrail.tsx","AuditTrail.tsx",".tsx","992"
"C:\CFH\TruthSource","clean\ts\auth.test_1.ts","C:\CFH\TruthSource\clean\ts\auth.test_1.ts","auth.test_1.ts",".ts","1140"
"C:\CFH\backend","tests\middleware\auth.test.ts","C:\CFH\backend\tests\middleware\auth.test.ts","auth.test.ts",".ts","1140"
"C:\CFH\TruthSource","docs\comparison\converted to TS\auth.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\auth.ts","auth.ts",".ts","2050"
"C:\CFH\TruthSource","docs\comparison\converting\AuthContext.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuthContext.copy.js","AuthContext.copy.js",".js","1592"
"C:\CFH\TruthSource","src\AuthContext.tsx","C:\CFH\TruthSource\src\AuthContext.tsx","AuthContext.tsx",".tsx","616"
"C:\CFH\TruthSource","clean\js\authController_1.js","C:\CFH\TruthSource\clean\js\authController_1.js","authController_1.js",".js","2204"
"C:\CFH\TruthSource","clean\ts\authController_1.ts","C:\CFH\TruthSource\clean\ts\authController_1.ts","authController_1.ts",".ts","2278"
"C:\CFH\TruthSource","docs\comparison\converting\authController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\authController.copy.js","authController.copy.js",".js","2204"
"C:\CFH\TruthSource","clean\js\authController.js","C:\CFH\TruthSource\clean\js\authController.js","authController.js",".js","2204"
"C:\CFH\TruthSource","clean\ts\authController.test_1.ts","C:\CFH\TruthSource\clean\ts\authController.test_1.ts","authController.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\authController.test.ts","C:\CFH\TruthSource\clean\ts\authController.test.ts","authController.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\authController.ts","C:\CFH\TruthSource\clean\ts\authController.ts","authController.ts",".ts","2278"
"C:\CFH\TruthSource","src\authController.tsx","C:\CFH\TruthSource\src\authController.tsx","authController.tsx",".tsx","628"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\authenticate.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\authenticate.copy.js","authenticate.copy.js",".js","528"
"C:\CFH\TruthSource","docs\comparison\converted to TS\authFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\authFlow.spec.ts","authFlow.spec.ts",".ts","3015"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\authMiddleware.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\authMiddleware.copy.js","authMiddleware.copy.js",".js","993"
"M:\cfh","backend\middleware\authMiddleware.ts","M:\CFH\backend\middleware\authMiddleware.ts","authMiddleware.ts",".ts","535"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\authorize.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\authorize.copy.js","authorize.copy.js",".js","803"
"C:\CFH\TruthSource","clean\ts\AuthService_1.ts","C:\CFH\TruthSource\clean\ts\AuthService_1.ts","AuthService_1.ts",".ts","1397"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\authService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\authService.test.ts","authService.test.ts",".ts","1178"
"C:\CFH\backend","services\auth\AuthService.ts","C:\CFH\backend\services\auth\AuthService.ts","AuthService.ts",".ts","1397"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\automation.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\automation.copy.js","automation.copy.js",".js","352"
"C:\CFH\TruthSource","clean\js\AutomationAgent_1.js","C:\CFH\TruthSource\clean\js\AutomationAgent_1.js","AutomationAgent_1.js",".js","730"
"C:\CFH\TruthSource","clean\ts\AutomationAgent_1.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent_1.ts","AutomationAgent_1.ts",".ts","805"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AutomationAgent.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AutomationAgent.copy.js","AutomationAgent.copy.js",".js","730"
"C:\CFH\frontend","src\components\needsHome\AutomationAgent.js","C:\CFH\frontend\src\components\needsHome\AutomationAgent.js","AutomationAgent.js",".js","730"
"C:\CFH\TruthSource","clean\ts\AutomationAgent.test_1.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent.test_1.ts","AutomationAgent.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\AutomationAgent.test.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent.test.ts","AutomationAgent.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\AutomationAgent.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent.ts","AutomationAgent.ts",".ts","805"
"C:\CFH\TruthSource","clean\js\backend_middleware_auth_1.js","C:\CFH\TruthSource\clean\js\backend_middleware_auth_1.js","backend_middleware_auth_1.js",".js","797"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth_1.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth_1.ts","backend_middleware_auth_1.ts",".ts","880"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\backend_middleware_auth.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\backend_middleware_auth.copy.js","backend_middleware_auth.copy.js",".js","797"
"C:\CFH\TruthSource","clean\js\backend_middleware_auth.js","C:\CFH\TruthSource\clean\js\backend_middleware_auth.js","backend_middleware_auth.js",".js","797"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth.test_1.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth.test_1.ts","backend_middleware_auth.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth.test.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth.test.ts","backend_middleware_auth.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth.ts","backend_middleware_auth.ts",".ts","880"
"C:\CFH\TruthSource","clean\js\backend_models_Dispute_1.js","C:\CFH\TruthSource\clean\js\backend_models_Dispute_1.js","backend_models_Dispute_1.js",".js","900"
"C:\CFH\TruthSource","clean\ts\backend_models_Dispute_1.ts","C:\CFH\TruthSource\clean\ts\backend_models_Dispute_1.ts","backend_models_Dispute_1.ts",".ts","982"
